书名,可替换书名,朝代,注,注2,作者
西湖竹枝词,,,,,陈灿
西湖志,,,,,王端淑
西湖志,,,,,严斯我
西湖志,,,,,夏基
西湖志,,清,,,李卫
西湖志,,清,,,姚靖
西湖志余,,清,,,姚靖
西湖志纂,,清,,,梁诗正
西湖诗话,,,,,
西湖诗草,,清,,,朱从龙
西湖卧游图题跋,,明,,,李流芳
西湖梦寻,,明,,,张岱
西湖渔唱,雪庄西湖渔唱,清,,,许承祖
西湖赋,,清,,增,毛奇龄
西湖揽胜志,,清,,减,夏基
西湖游览志,,明,,,田汝成
西湖游览志余,,明,,,田汝成
西湖麈谈,,,,,
西溪梵隐志,,清,,,吴本泰
西溪集,,宋,,,沈遘
西溪剩稿,,,,,林㧑
先友记,,清,,,胡敬
行都纪事,,宋,,,陈晦
行营杂录,,,,,
兴观集,,元,,,仇远
许氏宗谱,,,,,
许氏祠略,,清,,,许鼎禄
许氏家乘,,,,,
寻初堂诗集,,,,,张松霞
羊朱翁耳邮,,,,减,
尧山堂外纪,,明,,,蒋一葵
夷白斋稿,,元,,,陈基
夷坚乙志,,宋,,增,洪迈
夷坚丁志,,宋,,增,洪迈
夷坚己志,,宋,,增,洪迈
夷坚支志,,宋,,增,洪迈
夷坚丙志,,宋,,增,洪迈
夷坚甲志,,宋,,增,洪迈
夷坚志,,宋,,,洪迈
亦休诗草,,,,,沈维樽
亦有生斋集,,,,,赵怀玉
亦言,,,,减,任侠
异闻总录,,元,,,佚名
因树山房诗钞,,,,,张太复
印雪轩随笔,,清,,,俞鸿渐
有不能草,,清,,,龚斌
有正味斋文集,,清,,,吴锡麒
有正味斋外集,,清,,,吴锡麒
有正味斋词集,,清,,,吴锡麒
有正味斋诗续集,,清,,增,吴锡麒
有正味斋诗集,,清,,,吴锡麒
有正味斋骈体文,,清,,,吴锡麒
有正味斋骈体文续集,,清,,增,吴锡麒
有正味斋集,,清,,增,吴锡麒
有道集,,清,,,冯景
约略说,,清,,,施朝午
在亭丛稿,,,,,李果
在兹堂诗集,,,,,夏曾传
则堂集,,宋,,,家铉翁
贞居先生集,,元,,,张雨
贞素斋集,,元,,,舒頔
执玉堂笔记,,清,,,郑煜
执玉堂稿,,清,,,郑煜
执虚诗钞,,,,,吴蔚光
至正直记,,元,,,孔齐
至顺镇江志,,宋,,,佚名
仲凫文钞,,明,,,崔铣
仲宏集,杨仲宏集,元,,,杨载
朱朗斋先生诗,,清,,减,朱文藻
竹友集,,宋,,,谢薖
竹汀日记,,清,,,钱大昕
竹如意斋诗稿,,,,,沈拱宸
竹庄小集,,,,,
竹里馆集,,清,,,汪沆
竹径小集,,,,减,胡仲彦
竹坡诗话,,宋,,,周紫芝
竹素山房集,,元,,,吾邱衍
竹斋诗集,,宋,,,裘万顷
竹斋集,,明,,,王冕
竹堂诗文合稿,,清,,,马庆蓉
竹堂集,,,,,王锡啸
竹窗二笔,,明,释,,祩宏
竹窗三笔,,明,释,,祩宏
竹窗随笔,,明,释,,祩宏
竹溪诗略,,,,,沈树本
竹溪鬳稿,,,,,林希逸
自怡诗钞,,清,,,孙容轩
自怡悦续稿,,,,,余蕈香
自得斋集,,元,,,叶广居
自然好学斋集,,清,,,汪端
自靖录,,,,,高承埏
沧江虹月词,,,,,汪初
沧洲尘缶编,,宋,,,程光许
沧粟斋诗钞,,清,,,黄士珣
抄刻钤印清祠册,,,,,
成化府志,《成化杭州府志》,明,,,夏时正
成性斋文集,,,,,朱德润
赤堇遗稿,,清,,,叶元堦
吹剑录外集,,宋,,,俞文豹
纯阳祖师延寿育子歌,,,,减,
词科掌录,,清,,,杭世骏
词源,,宋,,,张炎
饭颗山人诗集,,清,,,曹斯栋
防营小志,,,,,
佛祖通载,,清,释,增,念常
扶荔词,,清,,,丁澎
扶荔堂诗集,,清,,,丁澎
抚院题本,,,,,
抚浙奏疏,,清,,,廖寿丰
抚浙疏草,,清,,,朱昌祚
抚浙疏稿,,,,,
改天主堂为天后官碑记,,清,,增,李卫
更生斋文集,,清,,,洪亮吉
攻愧集,,宋,,,楼钥
诂经精舍课艺,,,,,
诂经精舍续集,,清,,,虞文俊
谷响集,,元,释,,善住
过杭郡名宦乡贤祠记,（石刻）,清,,增,纳兰常安
护抚疏稿,,,,,刘树堂
怀古田舍诗钞,,,,,徐荣
怀兰室诗,,,,,汪焜
怀麓堂集,,明,,,李东阳
矶渔诗集,,清,,,卢文弨
鸡肋编,,宋,,,庄季裕
即庵诗存,,清,,,曾灿恒
汲古堂诗稿,,,,,李元烺
劫梦泪谈,,清,,,吴绍箕
戒杀放生文,,,,减,
戒杀弭劫编,,,,,
快堂集,,,,减,冯开之
快雪堂日记,,明,,,冯梦桢
快雪堂文集,,明,,,冯梦桢
快雪堂漫录,,明,,,冯梦桢
旷园杂志,,清,,,吴宝崖
来鹊山房诗稿,,清,,,张炳
冷庐杂识,冷庐杂志、冷庐续志,清,,,陆以湉
冷庐医话,,清,,,陆以湉
冷庐诗钞,,清,,,陆以湉
冷庐臆言,,清,,,陆以湉
冷香斋诗钞,,清,,,陈杞
李堂挽诗,,,,减,
李草阁诗集,李草阁集,明,,,李晔
里居杂诗,,清,,,李樟
里居杂诗注,,清,,减,李樟
两当轩集,,清,,,黄景仁
两间草堂诗文集,,清,,,徐林鸿
两般秋雨庵诗选,,清,,,梁绍壬
两般秋雨庵诗稿,,清,,,梁绍壬
两般秋雨庵随笔,,清,,,梁绍壬
两峰楼集,,清,,,张振孙
两浙名贤录,两浙名贤外录,明,,,徐象梅
两浙防护录,,,,,
两浙防护祠墓陵寝录,,清,,减,阮元
两浙金石志,,清,,,阮元
两浙校官诗录,,,,,
两浙盐法志,,,,,
两浙輶轩录,两浙輶轩续录,清,,,阮元
两朝纲目备要,,宋,,,佚名
两湖塵谈,,,,,
两溪文集,,明,,,刘球
灵石山房稿,,清,,,施绍武
灵应大帝化书实事,,,,,张邦济
灵岩集,,宋,,,唐士耻
灵芬馆诗,,清,,,郭麐
灵芬馆诗话,,清,,,郭麐
庐山集,,,,,
庐陵县志,,清,,,李寅清
妙法莲华经注,,,,,
妙明书屋遗集,妙明书屋诗,清,,,金焜
妙香诗钞,,,释,,汉兆
妙峰遗稿,,清,,,张世荦
牡丹诗,,清,,减,丁文蘅
牡丹诗草行本,,清,,,丁文蘅
启运录,,,,,陈建明
求是堂诗集,,,,,胡承珙
沙河逸老小稿,,清,,,马日琯
沈氏宗谱,,,,,
沈文忠公自订年谱,文忠公自订年谱,清,,,沈兆霖
沈文忠公集,文忠公集,清,,,沈兆霖
沈赤然自编年谱,沈梅村赤然自订年谱,,,,沈梅村
寿松堂孙氏珍藏金石录,,清,,,孙仰曾
寿松堂诗话,,,,,徐来泰
寿松堂诗稿,,,,,徐来泰
寿花堂诗集,,清,,,黄模
寿雪山房诗稿,,清,,,陈广宁
寿菊仙馆吟稿,,,,,徐光绮
宋仁宗飞白歌,,,,减,高应午
宋文宪公全集,又称宋学士集,明,,,宋濂
宋元通鉴,,明,,,薛应旂
宋史,,元,,,脱脱
宋史纪事本末,,明,,,陈邦瞻
宋史全文,,元,,,佚名
宋史新编,,明,,,柯维骐
宋会要,,,,,范师道
宋状元录,,,,,
宋季三朝政要,,,,,佚名
宋京城图,,,,,
宋诗纪事,,清,,,厉鹗
宋学士集,,明,,增,宋濂
宋高僧传,,宋,释,增,赞宁
宋浙江图,,,,减,
宋崔清献公言行录,,明,,,崔子璲
听雨录,,,,,陈玉几
听雨斋诗集,,清,,,吴照
听雨楼集,,清,,,汪沆
听秋声阁诗钞,,清,,,秦湘业
听秋馆吟稿,,,,,朱承鉽
听秋馆诗,听秋馆初选诗,,,,黄经纬
听泉诗钞,,清,,,张达庆
听香斋集,,清,,,胡珵
听香斋集诗注,,清,,减,胡珵
听雪楼稿,,,,,黄孙灿
听鹂亭诗集,听鹤亭诗集,清,,,戴廷熺
听潮集,,清,,,阮芝生
投壶诗集,,清,,,朱文藻
投辖录,,宋,,,王明清
吞松阁集,,清,,,郑虎文
汪氏武林支谱,,,,减,
汪氏家乘,,,,,
汪氏秘籍,,,,,
尾蔗丛谈,,,,,李调文
吴山考古略,,,,,
吴山集,,,,减,
吴山雅集图记,,清,,增,陈鱣
吴山遗事诗,,清,,,朱彭
吴山楹对录,,清,,,童丽金
吴氏家集,,清,,,吴清鹏
吴氏鷇音,,清,,,吴宁
吴之山集,,,,增,
吴中金石记,,,,,顾沅
吴礼部诗话,,,,,吴师道
吴泾苹唱,,,,,姚燮
吴涧莼诗选,,,,,吴曾贯
吴清鹏诗注,,清,,增, 吴清鹏
吴越备史,,宋,,,钱俨
吾尽吾意斋乐府,,,,减,陈皋
匣剑集,,清,,,戴熙
闲居闲言,,清,,减,汪绍莲
闲居录,,元,,,吾邱衍
闲味轩诗钞,,,,增,
闲谈消夏录,,,,,李翊清
亨甫诗选,,,,,张际亮
肖愚诗稿,,,,增,
孝娥古井真迹碑记,,清,,增,王凯泰
孝慈庵集,,,,,
辛酉记,,清,,,张光烈
秀砚斋吟稿,,清,,,赵信
轩渠录,,,,,吕居仁
巡西道修造军火器械碑,,明,,,郭奎
严州府志,,清,,,胡书源
延芬堂集,,,,,汪鹤声
杨文敏公集,,明,,,杨荣
杨文懿公文集,,明,,,杨起元
杨知审斋诗钞,,,,,
杨鸿钧挽诗,,,,减,
医林指月侣山堂类辨,作者错误,,,减,张志聪
医林指月侣山堂类辩序跋,,清,,增,王琦
艺香词钞,,清,,,吴绮
吟红阁诗钞,,清,,,夏伊兰
吟孙书屋诗钞,,,,,王有钧
吟竹山房诗,吟竹山房集,清,,,琐成
吟余琐识,,清,,,孙兆麟
吟花室诗存,,清,,,孙兆麟
吟惧山房诗,,清,,,龚禔身
应潜斋先生集,应潜斋集,清,,,应㧑谦
酉山诗钞,酉山诗草,清,,,王大全
余香草堂集,,,,,潘孝基
余姚县志,,清,,,唐若瀛
余庵杂录,,,,,陈恂
园诗前集,,,,减,李天植
张子野词,,宋,,,张先
张文端公全集,,清,,,张鹏翮
张光弼诗集,,元,,增,张昱
张𡵚老编年诗,玠老编年诗,,,减,金张
张来仪文集,,,,,
张忠烈公祠堂碑铭,,清,,,董沛
张裕诗,,,,减,
志怪录,,明,,,祝允明
志雅堂杂钞,,宋,,,周密
志壑堂诗集,,清,,,唐梦赉
豸华堂文钞,,清,,,金应麟
豸华堂存稿,豸华堂诗钞,清,,,金应麟
忠孝祠记,,清,,增,沈升峤
忠雅堂集,忠雅堂文集,清,,,蒋士铨
忠敬堂汇录,,清,,,胡嗣运
作朋集,,,,,严仲子
败皮集,,,,,陈树楷
宝仁堂鹿革囊,,,,,俞钟云
宝日轩诗集,,清,,,汪德溥
宝纶堂文钞,,清,,,齐召南
宝纶堂诗钞,,清,,,齐召南
宝纶堂集,,明,,,陈洪绶
宝极观重建三清殿碑铭并序,,清,,增,魏谦升
宝闲堂集,,清,,,张四科
宝祐四年登科录,,,,,
宝真斋法书赞,,宋,,,岳珂
宝幢诗钞,李宝幢先生诗钞,清,,,李汪度
抱山堂续集,,清,,减,朱彭
抱山堂集,,清,,,朱彭
抱玉堂集,,清,,,周三燮
抱经堂文集,,清,,,卢文弨
泊鸥山房集,,清,,,陶元藻
补陀伽山传附录,,元,,,盛熙明
采兰簃集,,清,,,
采访节孝祠案录,,,,,
采菽堂诗集,,清,,,陈祚明
参学知津,,清,释,,显承
昌化县志,,,,,
昌谷集,,唐,,,李贺
陈氏家谱,,,,,陈德星
陈氏家谱,,清,,,陈玉照
陈氏家谱考略,,,,减,
陈氏谱牒纪略,,清,,,陈玉照
陈允平诗,,,,减,
陈际叔诗,,清,,,陈廷会
陈乾初先生文集,,清,,,陈乾初
陈敬亭方伯文,,,,减,
诚斋诗话,,宋,,,杨万里
诚斋集,杨诚斋集,宋,,,杨万里
诚意伯文集,,明,,,刘基
邸钞全录,,,,,
钓鱼篷山馆集,,,,,刘佳
定山堂诗余,,清,,,龚鼎孳
定乡杂著,,清,,,胡敬
定香亭图记,定香亭图记（石刻）,,,,瞿鸿机
定香亭笔谈,,清,,,阮元
定香亭赋,,清,,减,端木国瑚
定斋集,,宋,,,梁戡
定庵文集,,清,,增,陈之暹
咄咄吟,,清,,,贝子木
法喜集,,清,释,,禅一
放翁逸稿,,宋,,增,陆游
氛垢未离集,,,,,俞国琛
枫窗小牍,,宋,,,袁褧
奉萱集,,清,,,汪沆
庚己编,,明,,增,陆粲
庚巳编,,明,,减,陈灿
庚辛泣杭录,,清,,,丁葆和
庚溪诗话,,宋,,,陈岩肖
姑苏志,,,,,卢熊
孤石山房诗集,,清,,,沈心
国史馆列传,,,,,
国史唯疑,,,,,
国史儒林传,,清,,增,阮元
国初事迹,,明,,,刘辰
国朝文征,,清,,,吴翌凤
国朝耆献类征初编,,清,,,李桓
还读斋诗,还读斋集,清,,,韩葑
杭州八旗驻防营志略,,清,,,张大昌
杭州三书院纪略,,清,,,王同
杭州土桥莲居庵碑记,,,,,薛邦瑞
杭州府仁和县儒学田碑记,,明,,增,
杭州府志,不详,,,增,
杭州府学观宋石经赋,,,,减,朱锡荣
杭州府学观南宋石经赋,,,,减,施补华
杭州使院范文正公祠记,,清,,增,
杭州南雷二将军庙碑,,,,增,
杭州郡庠乡贤题名碑记,,,,,虞囗
杭州路重建庙学记,,元,,减,孟昉
杭城永济仓新廒记,,清,,增,唐壬森
杭郡诗二辑,,清,,增,丁申、丁丙
杭郡诗三辑,,清,,,丁申、丁丙
杭郡诗续集,,清,,增,丁申、丁丙
杭郡诗续辑,,清,,,吴振棫
杭郡诗辑,,清,,,吴灏
杭郡重修礼拜寺记,（石刻）,明,,增,郑厚
杭都杂咏,,清,,,张鉽
杭嘉义学合志,,,,,
和鸣集,,,,,冯娴
河干小记,,清,,,陆廷旬
虎林春游记,,明,,,张煌言
虎跑寺志,,清,释,,法深
画法大成,,,,,朱寿镛
画征录,,,,,张庚
画舫斋词,,,,,朱人凤
画梅楼词,,,,,汤雨生
画髓元诠,,明,,增,卓尔昌
话云轩咏史诗,,,,,曹振镛
话堕集,,清,释,,篆玉
环山房诗钞,环山房诗草,清,,,施远恩
环翠阁诗钞,,,,,张介
驾斋集,,清,,,施廷枢
驾部前集,李时行驾部前集,,,,李时行
节孝祠记,,,,,
节孝碑记,,,,,
节庵集,高节庵集,,,,高得阳
玠老编年诗,张玠老编年诗,清,,,金张
玠老编年诗注,,清,,减,金张
金牛湖渔唱,,清,,减,张云璈
金氏宗谱,,,,,
金龙祠墓录,金龙四大王祠墓录,清,,,仲学辂
金石屑,,清,,,鲍昌照
金陀续编,,宋,,,岳珂
金帚集,,,,,冯春潮
金陵集,,清,,,吴农祥
金粟逸人逸事,,清,,,朱琰
金粟影庵存稿,,清,,,顾澍
金粟影庵词,,清,,,顾澍
金鼓洞志,,清,,,朱文藻
金德瑛诗存,,,,,
近山堂集,,明,,,金璐
近清堂诗,近清堂集,,,,卓尔堪
近游诗钞,,,,,沈大成
泾皋藏稿,,明,,增,顾宪成
经义考,,清,,,朱彝尊
经纬堂诗集,,,,,杜臻
经草堂遗稿,,,,,邱永云
经畲堂诗稿,,清,,,张世进
经鉏堂杂志,经纽堂杂记,宋,,,倪思
经韵楼集,,清,,,段玉裁
净土咏史,,元,,,李齐
净慈寺志,,清,释,,际祥
居业堂文稿,,清,,增,
居竹轩集,,元,,,成廷珪
具茨文集,,明,,,王立道
连枝图题咏集,,清,,,许承基
林下偶谈,,,,,荆溪吴氏
岭云诗钞,,清,,,程之琇
岭南游草,,,,,姚承宪
泠然斋集,,宋,,,苏泂
录鬼簿,,,,,钟嗣成
陆氏家谱,,清,,,陆繁弨
陆丽京笔记,,明,,,
陆放翁年谱,,清,,,钱大昕
陆浑山人集,,,,,胡栗
陆芑洲遗稿,,清,,,陆文谟
罗安集,,,,减,高树程
罗圭峰集,,明,,,罗玘
孟亭居士文稿,,清,,,冯浩
孟亭居士诗稿,,清,,,冯浩
孟晋斋诗集,,清,,,陈章
明一统志,,明,,,李贤
明书,,清,,,傅维麟
明文海,,清,,,黄宗羲
明月庵碑记,,明,,增,钱受益
明史,,清,,,张廷玉
明应谥名臣备考录,,,,,林之盛
明诗综,,清,,,朱彝尊
明斋小识,,,,,诸联
明浙江布政使司督粮道题名记,（石刻）,明,,增,李叔元
明碧轩诗,,,,减,王介甫
明僧宏秀集,,明,,减,宏秀
牧斋有学集,,清,,,钱谦益
牧斋集,,清,,,钱谦益
牧潜集,,元,释,,圆至
妮古录,,明,,,陈继儒
拗堂诗集,,,,,景星杓
欧阳文忠公集,,宋,,,欧阳修
欧庵诗钞,,,,,胡世巽
庞氏家谱,,清,,,庞文来
佩韦斋文集,,宋,,,俞德邻
佩堂吟草,,,,,杨金兰
奇零草,,,,,
侨吴集,,元,,,郑元祐
青山集,,元,,,赵文
青岑遗稿,,清,,,朱棆
青阁集,,,,,陆进巢
青贻堂存稿附录,,清,,增,
青棂馆诗稿,,,,,倪象占
青崖集,,元,,,魏初
青湖杂志,,,,,
青疏寮集,,,,减,王路
青霞集,,,,,李时行
取斯集,,,,,许震元
取斯集诗选,,清,,减,戴廷熺
尚友堂诗集,,,,,马次山
绍兴十八年同年小录,,宋,,,佚名
邵位西遗文,,清,,,邵㦤辰
审是斋诗钞,,,,,杨知
诗人玉屑,,宋,,,魏庆之
诗话总龟,,宋,,,阮阅
诗娱室诗集,,清,,,黄安涛
诗苑雅谈,,清,,,罗以智
实夫诗存,,清,,,李若虚
使琉球录,,清,,,汪楫
使琉球录,,明,,,萧崇业
始丰稿,,明,,,徐一夔
事物纪原,,宋,,,高 承
松乡集,松乡文集,元,,,任士林
松凫吟草,,,,,邵希曾
松声池馆诗存,,清,,,汪璐
松雪斋集,,元,,,赵孟頫
松窗笔乘,,,,,方象瑛
松窗梦语,,明,,,张瀚
松隐文集,,清,,,曹廷栋
松隐集,,宋,,,曹勋
松塍斋遗稿,,,,,余大观
松韵堂集,,明,,减,孙七政
松霭诗略,,,,,周寿
松籁阁诗钞,,清,,,陈均
松鳞诗集,,清,,,孙大志
昙云阁诗集,,,,,曹楙坚
弢甫文集,桑弢甫集,清,,,桑调元
帖经小课跋,,清,,,孙志祖
玩斋集,,元,,,贡师泰
玩鹿亭稿,,明,,,万表
宛委山人诗集,,,,,刘正谊
味青馆笔记,,清,,,张应昌
味道轩笔记,,清,,,杨文杰
卧月轩诗稿,,清,,减,顾若璞
卧云轩集,,清,,减,周骏发
卧云诗钞,,,,,仇兰
卧陶轩集,卧陶轩诗集,清,,,周骏发
武林人物志略,,,,,
武林人物新志,,清,,,施朝乾
武林王氏宗谱,,,,增,
武林文献,,,,,
武林文献按语,,明,,减,吴允嘉
武林文献集录,,,,减,
武林元妙观志,,清,道,减,仰蘅
武林古迹考,,,,,
武林旧事,,宋,,,周密
武林石刻记,,,,,
武林市肆吟,,,,,
武林访碑录,,清,,,黄易
武林纪略,,,,,黄鸣俊
武林纪事,,明,,,吴瓒
武林孙氏家乘,,,,增,
武林汤氏宗谱,,清,,,汤砚农
武林先雅,,清,,,黄模
武林杂志,,清,,,林澜
武林杂录,,清,,,卢文弨
武林杂事记,,,,,
武林杂事诗,,,,,丁立诚
武林坊巷全图,,清,,,胡次瑶
武林志余,,清,,,张旸
武林金石志,,清,,,倪涛
武林事物杂咏诗,,清,,减,沈仲炘
武林怡老会诗集,,明,,,张瀚等
武林钞,,,,减,
武林闻见录,,,,,
武林耆旧志,,,,,
武林耆旧集,,明,,,李旻
武林神祗考,,,,,张子春
武林谈薮,,清,,增,朱彭
武林梵志,,明,,,吴之鯨
武林联话,,清,,减,丁立中
武林棹楔录,,清,,,高金栋
武林遗稿,,,,,
学古录,,元,,减,赵孟頫
学古集,,清,,,宋大樽
学佛考训,,,,,
学诗初稿,,宋,,,王同祖
学易山房诗稿,,,,,程继朋
学积堂二集,,,,减,程端
学院创设憎字炉碑,（石刻）,清,,增,周兆基
学福斋诗集,,清,,,沈大成
学福堂集,错误,清,,减,沈士成
宜斋野乘,,宋,,,吴枋
宜堂小稿,,,,,
怡云诗稿,,,,,吴鉴
怡云集,,,,,赵泰
怡园诗草,,清,,,盛元
怡园诗集,,清,,,姜安
怡亭诗草,,清,,减,姜安
怡颜诗钞,,,,,章廷宏
峄琴诗集,,清,,,潘衍桐
拥书楼诗钞,,清,,,李文通
拥被吟,,,,,屠维
拥被吟,,清,,,陈云飞
咏梅轩思忠录,,清,,增,谢兰生
雨枫诗存,,,,,瞿贻孙
远村吟稿,,清,,,陈修可
岳侯传,,,,,
枣林杂俎,,清,,,谈迁
枣林诗集,,清,,,谈迁
择福堂日记,,清,,,邹在寅
泽雅堂集,,清,,,施补华
枕山阁诗草,,清,,,叶丹
枕山楼吟稿,,清,,,钱选
枕经堂题跋,,清,,,方朔
征君文钞,吴庆百征君文钞,,,,吴庆百
枝山集,,明,,,祝允明
枝玉诗钞,枝玉诗草,,,,严以宽
知止堂文集,,清,,,朱绶
知止堂词录,,清,,,朱绶
知止堂诗录,,清,,,朱绶
知圣道斋读书跋尾,,,,,
知足斋文集,,清,,,朱珪
知还集,,清,,,张云璈
知悔斋诗稿,,,,,张士宽
织染局碑记,,明,,,江晓
直道录,,明,释,,袾宏
质园诗集,,清,,,商盘
周氏广业宁志余闻,,,,减,
周东田集,,,,,
周益公文忠集年谱,,,,,
周益公奏议,,宋,,,周必大
周益公集,,宋,,,周必大
卓庐文稿,,清,,,陈墉
拙吾诗稿,,清,,增,高鼎
拙宜处存稿,,清,,,邢浩图
宗文义塾规条,,,,,
总抚浙江都察院题名记,,清,,增,陈应泰
邹氏宗谱,,,,,
