书名,可替换书名,朝代,注,注2,作者
邹道乡集,,宋,,,邹浩
拜石山房诗钞,,,,,顾瀚
拜经楼诗话,,清,,,吴骞
拜经楼诗集,,清,,,吴骞
拜经楼藏书题跋记,,清,,,陈鳣
保母砖跋尾,,清,,,高士奇
保甓斋文录,,清,,,庄仲芳
表忠观碑,,宋,,减,苏轼
表忠观碑纪事记,,,,减,
表忠观碑纪事序,,,,减,
表忠观碑纪事诗,,,,,
屏岩小稿,,,,,张观光
查伊璜年谱,,,,,
查浦诗钞,,清,,,查嗣瑮
查浦辑闻,,清,,,查嗣瑮
柴氏家谱,,,,,
柴省轩文钞,省轩文钞,清,,,柴绍炳
城北读书余记,,清,,,陈光照
城北集,,清,,,高士奇
城东许氏祠略,,,,,
城东草堂诗,,清,,,潘承翰
城东集,,,,,张枢
城西小志,,清,,增,廷玉
城西丛录,,,,,蔡玉瀛
城西古迹考,,,,,
城南小志,,清,,,廷玉
城南访碑录,,清,,,姚已元
城隍庙旧志,,,,增,
城隍庙志,,清,,,卢松
重论文斋笔录,,清,,,王端履
重设仁和学宫祭名宦乡贤祠木主记,,清,,增,王庶善
重阳庵八咏诗,,,,减,
重阳庵志,,,,,
重阳庵集,,明,,,梅志暹
重复慧云寺建宣义张公祠碑,,宋,,增,吴用先
重建小天竺禅林碑记,（石刻）,清,释,增,际亮
重建仁和县学记,,清,,增,马新贻
重建仁和县属学明伦堂碑记,,清,,增,包映奎
重建东桥碑记,,清,,增,祖光佩
重建宝善桥记,,清,,增,俞嘉森
重建海会寺记,（石刻）,清,,增,熊学鹏
重建钱塘县学记,,清,,增,马新贻
重建钱塘县学碑记,,清,,增,谷应泰
重阆斋集,,,,,汪德容
重修仁和县儒学记,,清,,增,徐庶
重修天后宫碑记,,清,,,张浚万
重修东岳中兴观记,,明,,减,江晓
重修后乐园记,（石刻）,清,,,陈元鼎
重修兴福庙碑记,重修兴福庙碑记石刻,,,,张恩杰
重修两浙盐法志,,明,,减,王圻
重修吴山祗园寺记（石刻）,,清,,减,卢文弨
重修忠孝泉井亭记,,清,,,王祖光
重修忠烈庙碑记,,,,,
重修杭州右卫左所天妃宫记,,,,增,黄克谦
重修杭州府学明伦堂碑记,,明,,,黄鸣俊
重修杭郡名宦乡贤祠记石刻,,,,减,纳兰常女
重修钱塘县学记,,清,,增,钱琦
重修钱塘学建尊经阁复褒忠祠碑记,,清,,增,觉罗满保
春风草堂诗,,清,,,朱点
春及堂诗集,,清,,,倪国琏
春凫小稿,,清,,,符曾
春在堂文集,,清,,,俞樾
春在堂杂文,,清,,,俞樾
春在堂诗编,,清,,,俞樾
春早堂集,,,,,俞灏
春园吟稿,,消,,,查有新
春雨诗钞,,清,,,黄大龄
春柳堂诗钞,,清,,,卢之翰
春星堂诗集,,明,,增,汪汝谦
春星堂绮咏,,明,,,汪汝谦
春星草堂诗稿,,清,,,吴熙
春晖堂诗集,,清,,,夏鸾翔
春圃遗草,,,,,黄基
春渚纪闻,,宋,,,何薳
春融堂集,,清,,,王昶
带星草堂诗,,,,,曹文植
洞微志,,宋,,,钱易
独旦集,,清,,,高士奇
独学庐初稿,,清,,,石蕴玉
独醒杂志,,宋,,,曾敏行
盾鼻余沈,,清,,,左宗棠
复丁老人草,,,,,张云璈
复见心斋诗钞,,清,,,孙人凤
复庄诗问,,清,,,姚燮
复初斋文集,,清,,,翁方纲
复初斋诗集,,清,,增,翁方纲
柑园小识,,清,,减,朱枫
诰封奉政大夫江南左营游击暑城守副将加三级孙公墓志铭,,,,增,
阁泉吟稿,,,,,熊逵
虹映堂诗集,,清,,增,郭浚
虹映堂集,,清,,,郭浚
虹桥老屋吟稿,,清,,,秦湘业
闺阁诗钞,,,,,
癸辛杂识,,宋,,,周密
贵耳录,,宋,,,张端义
洪武府志,洪武杭州府志,明,,,徐一夔
洪钟襄惠公集,,明,,,洪钟
洪道大师像记,（石刻）,,,增,
厚石斋集,,清,,,汪孟鋗
厚甫文集,,清,,,陈钟麟
狯园,,明,,,钱希言
皇甫司勋集,,明,,,皇甫汸
皇清文学徐问翁自撰墓志铭,,清,,增,徐楙
挥麈三录,,宋,,,王明清
挥麈后录,,宋,,,王明清
挥麈余录,,宋,,,王明清
挥麈前录,,宋,,,王明清
活人书,,,,,
剑南诗稿,,宋,,,陆游
剑南逸稿,,明,,减,毛晋
建炎以来系年要录,,宋,,,李心传
建炎以来朝野杂记,朝野杂记,宋,,,李心传
建造节义庵碑记,,清,,增,严沆
姜白石词集,,宋,,,姜夔
姜蓉塘文,,,,减,
绛云楼书目,,清,,,钱谦益
觉民诗集,,,,,丁翊
觉生咏史诗钞,,,,,鲍桂星
觉庵类咏,,,,,
觉庵续咏,,清,,,陈春晓
洁夫文集,,清,,,柳囗
绝妙好词,,宋,,,周密
绝妙好词记事,,,,,
绝妙好词笺,,清,,,查为仁、厉鹗
看云吟稿,,,,,张鸿勋
柯家山馆词,,清,,,严元照
柯家山馆遗诗,,清,,,严元照
客杭日记,,元,,,郭畀
客窗二笔,,,,减,金捧阊
客越志略,,明,,,王稚登
郎仁宝杂文,郎仁宝集文,明,,,郎瑛
郎潜纪闻,,清,,,陈康祺
类博稿,,,,减,岳正
临安旬制纪,,清,,,张道
临安集,,明,,,钱宰
临江乡人集,,清,,,吴颍芳
临野堂别集,,清,,,钮琇
临野堂集,,清,,,钮琇
玲珑帘词,,清,,,吴焯
流芳亭总记,,清,,,
柳待制文集,,,,,柳贯
柳南文钞,,,,,王应奎
柳南续笔,,,,,王应奎
柳南随笔,,,,,王应奎
柳洲子集,,清,,,兆熊
柳洲遗稿,,清,,,魏之琇
柳塘外集,,宋,释,,道璨
勉行堂诗集,,清,,,程普芳
勉戒切要录,,,,,吴明高
闽游杂诗,,,,,赵𥮏
闽幕纪略,,,,,许旭
洺水集,程洺水集,宋,,,程泌
耐冷续谭,,清,,,宋咸熙
耐冷谭,,清,,,宋咸熙
南山集,,,,,宋潜虚
南丰集,,宋,,,曾巩
南北纪事,,清,,减,陆梯霞
南田诗,,清,,,恽格
南华诗钞,,,,,张鹏翀
南村诗稿,,,,,潘高
南宋古迹考,,清,,,朱彭
南宋杂事诗,,清,,,沈嘉辙
南宋相眼,,,,,
南宋院画录,,清,,,厉鹗
南宋馆阁录,,宋,,,陈骙
南巡进呈御览,,,,,
南巡盛典,,清,,,高晋
南巡盛典图说,,,,,
南屏山房集,,,,,陈昌图
南香草堂诗集,,清,,,梁启心
南涧吟草,,清,释,,实月
南野堂笔记,,清,,,吴文溥
南野堂集,,清,,,吴文溥
南窗纪谈,,,,,佚名
南湖纪闻,,,,,
南湖草堂诗集,,元,,,施学韩
南湖集,,,,,贡性之
南湖集附录,,,,减,
南湖集缘起,,宋,,减,
南雷诗历,,清,,,黄宗羲
南楼吟草,,,,,徐映玉
南楼诗钞,,清,,,孙宏
南溪寤歌,,清,,,郑性
南墅小稿,,,,,徐以震
南漪遗集,,,,,张熷
南漳子,,清,,,孙之騄
南疆绎史,,,,,
瓯北集,,清,,,赵翼
瓯亭小稿,,清,,,吴城
瓯香馆集,,清,,,恽格
鸥群馆应试诗赋钞,,清,,,徐熊飞
祈雨宝录,,,,减,俞宾梅
咠湖诗钞,,清,,,王路清
前贤小集拾遗,,宋,,,无名氏
钤山堂集,,明,,,严嵩
浅山园诗集,浅山园集,清,,,李芝
浅山堂集,,清,,,赵贤
亲睦堂诗钞,,,,,张炯
钦斋诗稿,,清,,,苏惇元
钦斋稿,,,,减,陆飞筱
钦善吉堂诗稿,,清,,增,张若采
秋山书屋诗存,,,,,严永昶
秋水集,,,,,吴严
秋江烟草,宋百家诗存,宋,,,张弋
秋声馆吟稿,,清,,,符之恒
秋泾笔乘,,明,,,宋凤翔
秋林琴雅,,清,,,厉鹗
秋岩诗存,,清,,,黄楷
秋铃集,,清,,,吴农样
秋啸堂诗稿,,清,,增,孙麟
秋雪山房遗稿,,清,,,徐廷锡
秋窗病余录,,,,,蔡廷弼
秋景庵印跋,,,,,
秋药庵诗集,,清,,,马履泰
秋塍书屋文钞,,清,,,王斯年
秋塍书屋诗钞,,清,,,王斯年
秋籁轩集,,清,,,金世绶
泉州志,,,,,
泉南杂志,,明,,增,陈懋仁
绕竹山房续诗稿,,,,,朱文治
珊珊轩诗,,,,,徐梦元
珊瑚木难,,明,,,朱存性
珊瑚网,,明,,,汪珂玉
珊瑚网法书题跋,,明,,,汪珂玉
省吾斋诗赋集,,清,,,窦光鼐
省斋文稿,,,,,
胜朝彤史拾遗,,清,,,毛奇龄
食古研斋诗初集,,清,,,陈瑞琳
是亦轩诗稿,,,,,
是亦草堂诗稿,,,,,杨元恺
是程堂倡和投赠集,,,,减,
是程堂集,,清,,,屠倬
树经堂咏史诗,,,,,
述异记,,梁,,,任昉
述学,,清,,,汪中
说诗堂集,,清,,,诸匡鼎
说饼斋集,,,,,郝莲
说储二集,,明,,,陈禹谟
思古堂集,,清,,,毛先舒
思旧录,,,,,
思忠录,,,,减,
思补斋诗集,,清,,减,潘世恩
思补斋笔记,,清,,,潘世恩
思复斋稿,,,,,胡粹中
思贴堂诗钞,,清,,增,
思陵录,,宋,,,周必大
思绮堂集,,清,,,章藻功
俟宁居偶咏,,,,,朱休度
恬养斋集,,清,,,罗以智
恬裕斋藏书记,,清,,,瞿镛
恸余杂记,,,,,史惇
威凤堂偶录,,清,,,陆圻
畏庵零缀集,,,,,徐炳
闻见闲言,,,,,汪绍莲
闻见琐录,,,,,陶大年
洗句亭诗钞,,清,,,曹芝
洗我蓬心庐偶吟,,清,,,孙震元
洗冤录集说,,宋,,,宋慈
咸丰年修浚黄婆荡碑记,,,,减,
咸淳志,咸淳临安志,宋,,,潜说友
香南雪北庐词,,清,,,吴藻
香树斋文集续钞,,清,,,钱陈群
香树斋诗集,,清,,,钱陈群
香苏山馆诗钞,,,,,吴嵩梁
香消酒醒词,,清,,,赵庆熺
香禅精舍集,,清,,,潘钟瑞
项氏家乘,,清,,,项焘
信征录,,清,,,徐庆滨
星叟诗,吴星叟诗,清,,,吴庆百
星苏集,,,,减,
须草堂集,,,,,王台夫
弇州稿,,明,,,王世贞
咽喉脉证通论,,清,,,许乃济
砚北删余,,,,,诸克绍
砚寿堂诗钞,,,,,吴存楷
砚林诗集,,清,,,丁敬
砚香斋诗钞,,,,,诸璧发
砚堂吟稿,,,,,赵信秀
养生经验合集,,清,,,毛世法
养余丛稿,,清,,,张大昌
养园集,,清,,,许乃普
养疴丛记,,清,,,姚已元
养瘉丛稿,养余丛稿,清,,减,张大昌
养蒙集诗,,,,减,张伯淳
姚舍人文集,,宋,,增,姚勉
姚舆正夫集,姚舆正夫文集,清,,,姚舆
耶溪渔隐词,,清,,,屠晫
贻砚斋诗稿,,清,,,孙秀芬
贻砚堂诗集,,清,,,高光煦
贻清堂集,,,,,
映雪楼文偶钞,,清,,,庄仲方
幽怪录,,唐,,,牛僧孺
昭代文选,,清,,,丁灏
昭平先生传,,,,,陈定九
昭庆律寺志,,清,,,吴树虚
昭忠录,,明,,,周璟
赵恭毅公剩稿,,清,,,赵申高
柘轩集,凌柘轩集,明,,,凌云翰
郑孔肩文集,,明,,,郑圭
郑忠肃公年谱,,宋,,,郑兴裔
钟秀堂集,,,,,吴镇
钟秀堂遗稿,,,,,吴镇
种秀堂遗稿,书名错误,,,减,吴镇
种药斋诗钞,,,,,陈时
种榆仙馆诗,,清,,,陈鸿寿
斫研山房诗钞,,,,,沈炳恒
昨非庵日纂,,,,,郑暄
爱日堂吟稿,,清,,,赵昱
爱日堂附稿,,,,,
爱日堂诗稿,,清,,减,赵昱
爱日堂集,,清,,,孙宗彝
病榻琐谈,,清,,,屠倬
苍砚山人集,,,,,吴泰
苍源剩草,,清,,,冯梦祖
耻斋吟稿,,,,,
读史方舆纪要,,清,,,顾祖禹
读史诗,,,,,
读耕草堂集,,,,,褚如通
读雪轩稿,,,,,孙承勋
峨嵋山房吟草,,清,,,沈飏
芬香阁初编,,清,,,王褧之
峰青馆诗钞,,清,,,钱国珍
浮溪集,,宋,,增,汪藻
皋亭山日佛寺金台大师铭,,清,,增,张缙彦
皋亭山馆诗草,,清,,,范元伟
高氏宗祠石刻记,,,,增,沈赤然
高阳许氏家谱,,,,,
高阳挽集,,,,,
高尚书夜山图,,,,减,
高宗纯皇帝御制吴山诗十首,,清,,增,乾隆
高宗纯皇帝御制诗二集,,,,,
高宗纯皇帝御制诗三集,,,,,
高宗纯皇帝御制诗囗集,,,,增,
高宗纯皇帝御制诗五集,,,,,
高宗纯皇帝御制诗四集,,,,,
高隐山房诗钞,,清,,,水上善
高隐山楼诗钞,,清,,,水上善
高菊涧集,,,,,高翥
耕余集,,,,,张尔嘉
耕畲堂杂记,,清,,,姚士隆
躬厚堂集,,,,,张金镛
顾柏子集,,明,,,顾允默
鬼董,,,,,
桂山堂诗钞,,,,,王嗣槐
桂岩小隐集,,,,,魏银河
桂留山房诗集,,清,,,沈学渊
桂馨堂集,,清,,,张廷济
桧亭集,,元,,,丁复
桧庭吟稿,,,,减,葛起耕
海宁州志,道光海宁州志,清,,,朱绪曾
海宁陈氏家谱,,清,,,陈元龙
海宁陈氏家谱世传,,,,,
海宁陈氏家谱纪略,,,,,陈邦直
海宁陈氏家谱考略,,,,增,
海昌备志,,清,,,钱泰吉
海陵集,,宋,,,周麟之
海野词,,宋,,,曾覿
浩然斋雅谈,,宋,,,周密
花团锦簇楼诗辑,,清,,,蔡尔康
花宜馆诗钞,,清,,,吴振棫
花雨山楼随笔,,清,,,沈学祖
花南诗集,,清,,,陈韶
花巢诗稿,,,,,傅岩
花隐庵随笔,,清,,,孙泰吉
花溪集,,元,,,蒋梦麟
花韵轩诗词,,,,,蒋恭亮
悔庵学文,,清,,,严元照
积山先生遗集,积山遗集,清,,,汪惟宪
积斋集,,元,,增,程端学
继声堂集,,清,,,张寅
继述堂集,,,,增,
继雅堂诗集,,清,,,陈仅
涧泉日记,,宋,,,韩㴲
涧泉诗余,,宋,,,韩㴲
涧泉集,,宋,,,韩㴲
借闲生词,,清,,增,汪远孙
借闲生诗,,清,,,汪远孙
芥园诗稿,,清,,,汪介寿
晋砖酬唱诗,,清,,,胡虔
烬余编杂诗,,,,,丁汝为
捐输生息碑,,清,,增,
狷斋遗稿,,清,,,邹志路
浪迹丛谈,,清,,,梁章钜
留余堂诗钞,留余草堂诗钞,清,,,夏之盛
留余草堂诗钞二集,,清,,减,夏之盛
留青日札,,明,,,田艺衡
留青集,,清,,,陈枚
留春草堂诗钞,,清,,,伊秉绶
留素堂诗集,,,,,蒋薰
旅堂诗集,,,,减,胡介
秘殿珠林,,清,,,
冥报录,,清,,,陆圻
秣陵集,,清,,,陈文述
能改斋漫录,,,,,吴上尊
倪文僖集,,明,,,倪谦
倪烈妇行,,清,,,戴珣
聂掌教集,,明,,,聂大年
栖里景物略,,,,,
栖饮草堂诗钞,,清,,,汤礼祥
栖流所详定规条,,,,减,
耆旧集,,,,减,
钱氏私志,,宋,,,钱世昭
钱塘水利志,,清,,增,
钱塘王氏宗谱,,清,,,王修玉
钱塘王氏家谱,,,,增,
钱塘西湖百咏,,宋,,减,郭祥正
钱塘先贤传赞,,宋,,,袁韶
钱塘吴氏家谱,,清,,减,朱筠
钱塘县志,不详,,,增,
钱塘县志补,,清,,,吴允嘉
钱塘县志补,,,,,张伯淳
钱塘县志补,,,,,王寅
钱塘遗事,,元,,,刘一清
倩影楼遗稿,,清,,,陆蒨
桥南草堂集,,,,,吴俊琪
秦亭诗集,,清,,,张丹
容台集,,明,,,董其昌
容安诗草,,,,,胡容志
容斋随笔,容斋四笔、容斋三笔,宋,,,洪迈
润屋稿,林元书润屋稿,,,,林元书
弱水诗,,清,,,屈复
剡源文集,,元,,,戴表元
剡源诗文补,,元,,,戴表元
射雕山馆集,,,,,应保时
谁园诗钞,,,,,
神州古史考,,清,,增,倪璠
神州古迹考,,,,减,
适安藏拙稿,,,,,武衍
适园石刻,适园记,清,,,李榕
衰晚编,,清,,,张遂辰
苏东坡集,苏文忠公诗集、苏文忠公集注,宋,,,苏轼
苏州府志,,,,,
苏庵集,,清,,,杨葆光
素余堂集,,清,,,于敏中
谈薮,,宋,,,庞元英
唐书,,宋,,,欧阳修
唐文粹,,宋,,减,姚铉
唐文粹补遗,,清,,,郭麟
桃花圣解庵日记,,清,,,李慈铭
特用江苏知县丁君德配陆恭人家传,,清,,增,柳商贤
铁网珊瑚,,明,,,朱存理
铁花山馆诗稿,,清,,,吴兆麟
铁花吟社诗存,,清,,,王景彝
铁花吟社诗稿,,清,,,吴兆麟
铁桥漫稿,,清,,,严可均
铁崖乐府,,元,,,杨维桢
铁崖漫稿,,元,,,杨维桢
铁琴铜剑楼藏书目录,,民,,,瞿良士
庭立纪闻,,清,,,梁众
庭闻录,,清,,,刘健
桐华馆诗存,,清,,,黄模
桐江续集,,元,,,方回
桐江集,,元,,,方回
桐屿集,,明,释,,德轩等
桐阴书屋稿,,清,,,章坤
桐阴草堂诗集,,清,,,梁炳章
桐乳斋诗集,,清,,,梁文濂
桐香馆诗存,,清,,,汪震
桐荫书屋诗稿,,清,,增,章坤
桐溪诗草,,清,,,沈鹏
涂说,,清,,,缪艮
退补斋诗存,,清,,,胡凤丹
退耕堂诗集,,,,,陈希敬
退庵诗稿,,清,,,沈映钤
退庵南省公余录,,,,,
退庵剩稿,,清,,,沈映钤
退庵随笔,,清,,,梁章钜
退庵随笔,,清,,,沈映钤
苇航纪谈,,宋,,,蒋津
翁广平书湖州庄氏史狱,,,,减,
翁山诗集,,,,,
翁氏家谱,,,,,
奚囊蠹余,,明,,,张潮
息耕草堂诗集,,清,,,黄安涛
息影庐小稿,,清,,,王叔钊
息影庵初存诗,,清,,,蒋坦
夏时正赠公遗集,,明,,,夏时正
消闲余话,,,,,吴嗣广
校经廎文稿,,清,,,李富孙
修吉堂文稿,,,,,徐倬
修甫诗存,,清,,,丁立诚
修浚黄婆荡沟碑记,,清,,增,
绣虎轩次集,,,,,李煜
绣虎轩集,,,,,曹德馨
徐氏忠节录,,,,,
徐文长集,,明,,,徐渭
徐尔麟诗稿,徐尔𪊞诗稿,清,,,徐尔麟
徐以璋集,,,,,
选佛诗传,,,,,查义
逊学斋文钞,,清,,,孙衣言
烟屿楼诗集,,,,,徐时栋
烟波渔唱,,清,,,张应昌
烟波渔唱续钞,,清,,,张应昌
烟霞万古楼诗选,,,,,王昙
倚晴诗续集,,,,,
倚晴楼诗续集,,清,,增,黄燮清
倚晴楼诗集,,清,,增,黄燮清
倚楼集,,,,,江熷
烎虚大师遗集,,清,释,,明中
蚓庵琐语,,清,,,王逋
涌幢小品,,明,,,朱国桢
袁州志,,清,,,陈乔枞
悦目益心,,清,,,黄凯钧
悦亲楼诗集,,,,,祝德麟
耘业堂遗稿,,清,,,项溶
芸夫诗草,,清,,,朱域
芸居乙稿,,宋,,,陈起
芸庵类稿,,宋,,,李洪
芸隐倦游稿,,宋,,,施枢
芸隐横舟稿叙,,宋,,,施枢
浙人诗存,,清,,,柴杰
浙士登科考,,,,,
浙东平寇纪略,,,,,
浙江八旗事宜,,,,,
浙江乡试齿录,不详,,,增,
浙江开府镇东楼记,,,,,
浙江水利全图,,清,,,阮元
浙江抚署续刻题名碑记,,清,,增,杨昌濬
浙江采集遗书总录跋,,,,,
浙江省城水利全图,,,,,
浙江省城全图,,,,,
浙江省城坊巷全图,,清,,增,
浙江通志,雍正浙江通志,清,,,嵇曾筠
浙江提学使院修治庑舍并设木石几座记,（石刻）,清,,,孙星衍
浙游小草,,,,,李春畅
振绮堂丛书,,,,,
振绮堂存稿,,清,,,汪宪
真心直说,,,,,
真仙通鉴,,元,,增,赵道一
真有益斋文编,,清,,,黄安涛
真隐漫录,,宋,,,
芝园诗稿,,,,,庄和
芝圃丛说,,,,,赵世显
芝塘诗钞,,,,,
秩祀轩辕庙先蚕殿碑文,,清,,增,觉罗古庆
珠山集,,,,,
烛湖集,,宋,,增,孙应时
准斋杂说,,宋,,增,吴如愚
准斋集说附录,,,,减,徐元杰
祖砚堂集,,清,,,朱人凤
曹氏宗谱,,,,,
巢林笔谈,,,,,龚炜
巢青阁学言,,清,,,陆曾禹
巢青阁集,,清,,,陆进
崇雅堂文钞,,清,,,胡敬
崇雅堂文集,,清,,,胡敬
崇雅堂删余诗,,清,,,胡敬
崇雅堂诗钞,,清,,,杨汝谐
崇雅堂诗集,,清,,减,胡敬
崇雅堂骈体文抄,,清,,增,胡敬
崇雅堂骈体文钞,,清,,减,胡敬
崇雅堂集,,清,,,胡敬
船窗夜话,,,,,顾文薦
淳祐志,淳祐临安志,宋,,,施谔
淳祐铁镬考,,,,,
淡如文稿,,清,,,秦湘业
第一功德录,,,,减,
梵隐堂诗存,,,释,,祖观
范文正公集,,宋,,,范仲淹
范阳卢氏家乘,,,,,
龚自珍文集,,清,,,龚自珍
馆阁续录,,,,,
郭子章集,,明,,,
郭西小志,,清,,,姚礼
郭西诗选,,,,,赵时敏
涵远山房诗集,,,,,张廷俊
寄龛丁志,,清,,减,孙德祖
寄龛甲志,,清,,减,孙德祖
健松诗钞,,清,,,方象瑛
健松斋集,,清,,,方象瑛
旌德观记,,,,减,王概
救命王庙石刻记,,清,,增,陆有壬
康熙仁和志,康熙仁和县志,清,,,赵世安
康熙兴化县志,,清,,减,张可立
康熙府志,康熙杭州府志,清,,,马如龙
康熙钱塘志,康熙钱塘县志,清,,,魏㟲
康熙钱塘志稿,,清,,,梁允植
琅玢家乘,,,,减,
琅玡家谱,,,,减,
琅琊家乘,,,,增,王氏
琅嬛文集,,清,,减,张岱
离垢集,,清,,,华嵒
理安寺志,,清,释,,实月
笠杖集,,清,,,张盛藻
笠翁文集,,清,,,李渔
梁书,,唐,,,姚思廉
梁溪漫志,,宋,,,费衮
翏英子集,,清,,,俞兴瑞
陵阳集,,宋,,,牟巘
